time,msnbc,cnn,fox
11:13:00,,CHRISTINE BLASEY FORD TESTIFIES ON KAVANAUGH ALLEGATIONS,
11:14:00,"KAVANAUGH ACCUSER DR. CHRISTINE BLASEY FORD SPEAKS BEFORE SENATE. FORD: I REMEMBER KAVANAUGH'S ""LAUGHTER"" DURING ASSAULT",,
11:15:00,,,
11:16:00,ARIZONA SEX CRIMES PROSECUTOR QUESTIONING KAVANAUGH ACCUSER,,
11:17:00,,,
11:18:00,,,FORD: CANNOT FORGET THE LAUGHTER BETWEEN JUDGE AND KAVANAUGH FROM THAT NIGHT
11:19:00,,,
11:20:00,,,
11:21:00,,,
11:22:00,,,
11:23:00,,,
11:24:00,,,
11:25:00,,,
11:26:00,,FORD: 100% CERTAIN IT WAS KAVANAUGH WHO ASSAULTED ME,
11:27:00,"FORD: ""100%"" CERTAIN THAT KAVANAUGH ASSAULTED ME",,
11:28:00,,,HEARING ON KAVANAUGH AllEGATIONS IN RECESS
11:29:00,,,
11:30:00,,,
11:31:00,,"FORD: ""ABSOLUTELY NOT"" A CASE OF MISTAKEN IDENTITY",
11:32:00,,"FORD: ""I AM TERRIFIED, BUT TESTIFYING IS ""MY CIVIC DUTY.",
11:33:00,FORD: ALLEGED KAVANAUGH ASSAULT NOT A CASE OF MISTAKEN IDENTITY. I HAVE BEEN COPING WITH PTSD-LIKE SYMPTOMS.,"FORD: ""1OO%"" CERTAIN IT WAS KAVANAUGH WHO ASSAULTED ME.",
11:34:00,,"FORD: ""I AM TERRIFIED, BUT TESTIFYING IS ""MY CIVIC DUTY"".",
11:35:00,FORD: ALLEGED KAVANAUGH ASSAULT NOT A CASE OF MISTAKEN IDENTITY,"FORD: ""100%"" CERTAIN IT WAS KAVANAUGH WHO ASSAULTED ME.",HEARING ON KAVANAUGH ALLEGATIONS IN RECESS
11:36:00,"FORD: KAVANAUGH ""PUT HIS HAND OVER. MY MOUTH TO STOP ME FROM SCREAMING"". KAVANAUGH'S ASSAULT ON ME DRASTICALLY ALTERED MY LIFE.","FORD: ""ABSOLUTELY NOT"" A CASE OF MISTAKEN IDENTITY.",
11:37:00,"FORD: ""I DID MY BEST TO SUPPRESS MEMORIES OF THE ASSAULT"". FORD: APART FROM THE ASSAULT, ""LAST COUPLE. OF WEEKS HAVE BEEN THE HARDEST OF MY LIFE"".",,
11:38:00,"FORD: KAVANAUGH ""DRUNKENLY LAUGHING"" DURING ATTACK. KAVANAUGH ""VISIBLY DRUNK"" AT PARTY. MY HUSBAND RECALLS I NAMED KAVANAUGH AS ATTACKER IN 2O12",,
11:39:00,"FORD: I HAVE BEEN COPING WITH PTSD-LIKE SYMPTOMS. ""EXTREMELY HARD"" FOR ME TO NAME KAVANAUGH AS ATTACKER. WORRIED I'D BE ""PERSONALLY ANNIHILATED"" AFTER COMING FORWARD",,
11:40:00,"SOON: KAVANAUGH ACCUSER RESUMES TESTIMONY. FORD: WORRIED I'D BE ""PERSONALLY ANNIHILATED"" AFTER COMING FORWARD","FORD: ""100%"" CERTAIN IT WAS KAVANAUGH WHO ASSAULTED ME.",
11:41:00,"SOON: KAVANAUGH ACCUSER RESUMES TESTIMONY. FORD: ""100%"" CERTAIN THAT KAVANAUGH ASSAULTED ME",,
11:42:00,,,
11:43:00,SOON: KAVANAUGH ACCUSER RESUMES TESTIMONY,,
11:44:00,,,
11:45:00,,,
11:46:00,,,
11:47:00,,,
11:48:00,,,
11:49:00,,,
11:50:00,,,
11:51:00,,,KAVANAUGH ACCUSER CHRISTINE BLASEY FORD TESTIFIES BEFORE SENATE JUDICIARY COMMITTEE
11:52:00,,,
11:53:00,,,
11:54:00,KAVANAUGH ACCUSER DR. CHRISTINE BLASEY FORD SPEAKS BEFORE SENATE,,
11:55:00,,,
11:56:00,,,
11:57:00,,,
11:58:00,,,
11:59:00,,,
12:00:00,,,
12:01:00,,,
12:02:00,,,
12:03:00,,,
12:04:00,ARIZONA SEX CRIMES PROSECUTOR QUESTIONING KAVANAUGH ACCUSER,CHRISTINE BLASEY FORD TESTIFIES ON KAVANAUGH ALLEGATIONS,
12:05:00,,,
12:06:00,FORD: ALLEGED KAVANAUGH ASSAULT NOT A CASE OF MISTAKEN IDENTITY. KAVANAUGH ACCUSER DR. CHRISTINE BLASEY FORD SPEAKS BEFORE SENATE,,
12:07:00,"KAVANAUGH ACCUSER DR. CHRISTINE BLASEY FORD SPEAKS BEFORE SENATE. FORD: ""100%"" CERTAIN THAT KAVANAUGH ASSAULTED",,
12:08:00,,,
12:09:00,,,
12:10:00,,,
12:11:00,,,
12:12:00,DEMS AIM TO INTRODUCE FORD POLYGRAPH RESULTS INTO RECORD,,
12:13:00,,,
12:14:00,ARIZONA SEX CRIMES PROSECUTOR QUESTIONING KAVANAUGH ACCUSER. FORD: I TOOK POLYGRAPH TEST AT REQUEST OF AN ATTORNEY,,
12:15:00,,,
12:16:00,,,
12:17:00,,,
12:18:00,,,
12:19:00,,,
12:20:00,,,
12:21:00,,,
12:22:00,,,
12:23:00,,,
12:24:00,,,
12:25:00,,,
12:26:00,,,
12:27:00,,,
12:28:00,,,
12:29:00,,,
12:30:00,,,
12:31:00,,,
12:32:00,,,
12:33:00,,,
12:34:00,,,
12:35:00,,,
12:36:00,,,
12:37:00,,,
12:38:00,,,
12:39:00,,,
12:40:00,,,
12:41:00,,,
12:42:00,,,
12:43:00,,,
12:44:00,"FORD: KAVANAUGH ""PUT HIS HAND OVER MY MOUTH TO STOP ME FROM SCREAMING."" KAVANAUGH ""GROPED ME AND TRIED TO TAKE OFF MY CLOTHES."" ""I THOUGHT THAT BRETT WAS ACCIDENTALLY GOING TO KILL ME.""","FORD: ""ABSOLUTELY NOT"" A CASE OF MISTAKEN IDENTITY",
12:45:00,"FORD: KAVANAUGH'S ""ASSAULT ON ME DRASTICALLY ALTERED MY LIFE."" APART FROM THE ASSAULT, ""LAST COUPLE. OF WEEKS HAVE BEEN THE HARDEST OF MY LIFE.""","FORD: ""I AM TERRIFIED,"" BUT TESTIFYING IS MY ""CIVIC DUTY""",
12:46:00,,"FORD: ""100%"" CERTAIN IT WAS KAVANAUGH WHO ASSAULTED ME",FORD: 100% CERTAIN KAVANAUGH ASSAULTED ME
12:47:00,"FORD: KAVANAUGH ""DRUNKENLY LAUGHING"" DURING ATTACKS",,
12:48:00,"FORD: ""I AM HERE TODAY NOT BECAUSE I WANT TO BE. ""I AM TERRIFIED"". ""IT IS MY CIVIC DUTY TO TELL YOU WHAT HAPPENED TO ME""",,
12:49:00,,"FORD: ""I AM TERRIFIED,"" BUT TESTIFYING IS ""MY CIVIC DUTY""",
12:50:00,"FORD: KAVANAUGH ""GROPED ME AND TRIED TO TAKE OFF MY CLOTHES""",,
12:51:00,,"FORD: ""ABSOLUTELY NOT"" A CASE OF MISTAKEN IDENTITY",
12:52:00,"FORD: APART FROM THE ASSAULT, ""LAST COUPLE OF WEEKS HAVE BEEN THE HARDEST OF MY LIFE"". KAVANAUGH ""DRUNKENLY LAUGHING"" DURING ATTACK. KAVANAUGH ""VISIBLY DRUNK"" AT PARTY.",,
12:53:00,,"FORD: ""100%"" CERTAIN IT WAS KAVANAUGH WHO ASSAULTED ME",
12:54:00,"FORD: ""100%"" CERTAIN THAT KAVANAUGH ASSAULTED ME",,
12:55:00,"FORD: KAVANAUGH ""PUT HIS HAND OVER. MY MOUTH TO STOP ME FROM SCREAMING""","FORD: ""I AM TERRIFIED,"" BUT TESTIFYING IS ""MY CIVIC DUTY""",
12:56:00,,SOON: CHRISTINE BLASEY FORD CONTINUES TESTIMONY,
12:57:00,,ANTI-KAVANAUGH PROTESTERS GATHER OUTSIDE HEARING,
12:58:00,,,
12:59:00,"FORD: ""IT IS MY CIVIC DUTY TO TELL YOU WHAT HAPPENED TO ME"". ""I AM HERE TODAY NOT BECAUSE I WANT TO BE. I AM TERRIFIED""",,
13:00:00,SOON: QUESTIONING OF KAVANAUGH ACCUSER RESUMES IN SENATE,FORD: STRONGEST MEMORY IS OF LAUGHTER DURING ALLEGED ASSAULT,
13:01:00,,,HEARING ON KAVANAUGH ALLEGATIONS IN RECESS
13:02:00,,"FORD: ""100%"" CERTAIN IT WAS KAVANAUGH WHO ASSAULTED ME. GOP SEN. HATCH: FORD ""AN ATTRACTIVE, GOOD WITNESS""",
13:03:00,,,
13:04:00,,,
13:05:00,,,
13:06:00,,"FORD: ""I AM TERRIFIED"" BUT TESTIFYING IS ""MY CIVIC DUTY""",
13:07:00,,,
13:08:00,,,
13:09:00,,SOON: CHRISTINE BLASEY FORD CONTINUES TESTIMONY,SOON: KAVANAUGH ACCUSER RESUMES TESTIMONY
13:10:00,,,
13:11:00,,,
13:12:00,,WH: TRUMP IS WATCHING FORD'S TESTIMONY,
13:13:00,,,
13:14:00,,"FORD: ""100%"" CERTAIN IT WAS KAVANAUGH WHO ASSAULTED ME",
13:15:00,,,
13:16:00,,,
13:17:00,,,
13:18:00,,"FORD: ""I AM TERRIFIED"" BUT TESTIFYING IS ""MY CIVIC DUTY""",
13:19:00,,,
13:20:00,,SOON: CHRISTINE BLASEY FORD CONTINUES TESTIMONY,
13:21:00,,,
13:22:00,,,
13:23:00,,,
13:24:00,,GOP SEN. GRAHAM: WHY NOT BELIEVE KAVANAUGH?,
13:25:00,,"FORD: ""100%"" CERTAIN IT WAS KAVANAUGH WHO ASSAULTED ME",
13:26:00,,,
13:27:00,,,
13:28:00,,,
13:29:00,,,
13:30:00,,,
13:31:00,,SOON: CHRISTINE BLASEY FORD CONTINUES TESTIMONY,
13:32:00,,,
13:33:00,,,
13:34:00,,"GOP'S FLAKE: ""WANT TO HEAR THE WHOLE HEARING"" BEFORE COMMENTING",
13:35:00,,,HEARING ON KAVANAUGH ALLEGATIONS IN RECESS
13:36:00,,,
13:37:00,,CHRISTINE BLASEY FORD TESTIFIES ON KAVANAUGH ALLEGATIONS,
13:38:00,,,KAVANAUGH ACCUSER CHRISTINE BLASEY FORD ANSWERS QUESTIONS ABOUT ALLEGED SEXUAL ASSAULT
13:39:00,QUESTIONING OF KAVANAUGH ACCUSER RESUMES IN SENATE.,FORD: NO POLITICAL MOTIVATION FOR COMING FORWARD,
13:40:00,"FORD: ""NO"" POLITICAL MOTIVATION FOR COMING FORWARD. QUESTIONING OF KAVANAUGH ACCUSER RESUMES IN SENATE.",,
13:41:00,,,
13:42:00,,,
13:43:00,ARIZONA SEX CRIMES PROSECUTOR QUESTIONING KAVANAUGH ACCUSER,,
13:44:00,,,
13:45:00,,CHRISTINE BLASEY FORD TESTIFIES ON KAVANAUGH ALLEGATIONS,
13:46:00,,,
13:47:00,,,
13:48:00,,,
13:49:00,,,
13:50:00,,,
13:51:00,,,
13:52:00,,,
13:53:00,,,
13:54:00,,,
13:55:00,,,
13:56:00,,,
13:57:00,,,
13:58:00,,,
13:59:00,,,
14:00:00,,,
14:01:00,,,
14:02:00,,,
14:03:00,,,
14:04:00,"FORD: ""ABSOLUTELY"" WOULD'VE BEEN HAPPY TO SUBMIT TO INTV. BY JUDICIARY CMTE.",,KAVANAUGH ACCUSER CHRISTINE BLASEY FORD IS QUESTIONED BEFORE SENATE JUDICIARY COMMITTEE
14:05:00,,,
14:06:00,,,
14:07:00,"FORD: ""I WOULD BE HAPPY TO COOPERATE WITH THE FBI""",,
14:08:00,,,
14:09:00,,,
14:10:00,,,
14:11:00,,,
14:12:00,,,
14:13:00,,,
14:14:00,,,
14:15:00,,"FORD: ""100%"" CERTAIN IT WAS KAVANAUGH WHO ASSAULTED ME. CHRISTINE BLASEY FORD TESTIFIES ON KAVANAUGH ALLEGATIONS.",
14:16:00,"FORD CONCLUDES TESTIMONY, KAVANAUGH TO SPEAK TO SENATE SOON",SOON: KAVANAUGH TO TESTIFY BEFORE SENATE COMMITTEE.,DR CHRISTINE BLASEY FORD CONCLUDES TESTIMONY
14:17:00,,,
14:18:00,,,
14:19:00,,,SOON: JUDGE KAVANAUGH TO TESTIFY ON ACCUSATIONS AGAINST HIM
14:20:00,,SOON: KAVANAUGH TO TESTIFY AFTER FORD IS QUESTIONED,
14:21:00,,,
14:22:00,"SEN. GRAHAM SPEAKS ON QUESTIONING OF KAVANAUGH ACCUSER. SEN. GRAHAM: I FEEL ""AMBUSHED"" BY DEMOCRATS",,
14:23:00,,,
14:24:00,"FORD CONCLUDES TESTIMONY, KAVANAUGH TO SPEAK TO SENATE SOON. SEN. GRAHAM: ""SOMETHING HAPPENED"" TO FORD, ""I DON'T KNOW WHAT""",,
14:25:00,,SOON: KAVANAUGH TO BE QUESTIONED ABOUT ACCUSATIONS,
14:26:00,,,
14:27:00,"SEN. GRAHAM: FORD'S KAVANAUGH ALLEGATIONS ARE ""ALL DELAY.""",,
14:28:00,SOON: TRUMP'S SUPREME COURT NOMINEE SPEAKS BEFORE SENATE,,
14:29:00,,,
14:30:00,SOON: KAVANAUGH TESTIFIES ON ALLEGATIONS,,
14:31:00,,,
14:32:00,,,
14:33:00,,,
14:34:00,,,
14:35:00,,,
14:36:00,,,
14:37:00,,,
14:38:00,"SEN. CORNYN: NO REASON TO FIND FORD ""NOT CREDIBLE""",,
14:39:00,,,
14:40:00,,,
14:41:00,,,
14:42:00,,,
14:43:00,,,
14:44:00,KAVANAUGH SET TO TESTIFY ON SEXUAL ASSAULT ALLEGATIONS,,
14:45:00,"FORD: KAVANAUGH ""DRUNKENLY LAUGHING"" DURING ATTACK",,
14:46:00,,SOON: BRETT KAVANAUGH TESTIFIES ABOUT ACCUSATIONS,
14:47:00,FORD: I HAVE BEEN COPING WITH PTSD-LIKE SYMPTOMS,,
14:48:00,"FORD: I REMEMBER KAVANAUGH'S ""LAUGHTER"" DURING ASSAULT. FORD: ALLEGED KAVANAUGH ASSAULT NOT A CASE OF MISTAKEN IDENTITY",,
14:49:00,,,
14:50:00,FORD: ALLEGED KAVANAUGH ASSAULT NOT A CASE OF MISTAKEN IDENTITY,,
14:51:00,,SOON: KAVANAUGH TO BE QUESTIONED ABOUT ACCUSATIONS,
14:52:00,,,
14:53:00,KAVANAUGH SET TO TESTIFY ON SEXUAL ASSAULT ALLEGATIONS,,
14:54:00,,,
14:55:00,,,
14:56:00,,,
14:57:00,,,
14:58:00,,,
14:59:00,,,
15:00:00,,,
15:01:00,,,
15:02:00,,,
15:03:00,,,
15:04:00,,,
15:05:00,,,
15:06:00,,,
15:07:00,KAVANAUGH ARRIVES TO TESTIFY ON ASSAULT ALLEGATIONS,KAVANAUGH ARRIVES TO TESTIFY ON ACCUSATIONS AGAINST HIM,
15:08:00,,,JUDGE KAVANAUGH HAS ENTERED HEARING ROOM
15:09:00,,,
15:10:00,KAVANAUGH SET TO TESTIFY ON SEXUAL ASSAULT ALLEGATIONS. TRUMP'S SUPREME COURT NOMINEE SPEAKS BEFORE SENATE,SUPREME COURT NOMINEE TESTIFIES ON ASSAULT ACCUSATIONS,
15:11:00,,,
15:12:00,,,JUDGE KAVANAUGH DELIVERS OPENING STATEMENT BEFORE SENATE JUDICIARY COMMITTEE
15:13:00,"TRUMP'S SUPREME COURT NOMINEE SPEAKS BEFORE SENATE. KAVANAUGH: MY NAME HAS BEEN ""TOTALLY AND PERMANENTLY DESTROYED""",,
15:14:00,,,
15:15:00,"KAVANAUGH: CONFIRMATION PROCESS HAS BECOME A ""NATIONAL DISGRACE""",,
15:16:00,,,
15:17:00,"KAVANAUGH: FAMILY RECEIVING PHYSICAL THREATS, VIOLENT EMAILS.",,JUDGE KAVANAUGH DELIVERS OPENING STATEMENT. KAVANAUGH: I HAVE DENIED THE ALLEGATION.
15:18:00,"KAVANAUGH: MY NAME HAS BEEN ""TOTALLY AND PERMANENTLY DESTROYED."" THIS IS A ""CIRCUS,"" THAT WILL IMPACT DECADES.",,KAVANAUGH: FALSE ALLEGATIONS HAVE DESTROYED MY FAMILY AND MY NAME
15:19:00,"KAVANAUGH: THIS IS A ""CIRCUS,"" THAT WILL IMPACT DECADES","KAVANAUGH: ""THIS IS A CIRCUS""",
15:20:00,,KAVANAUGH: I WILL NOT BE INTIMIDATED INTO WITHDRAWING,
15:21:00,,,
15:22:00,KAVANAUGH: ADVICE AND CONSENT HAS BEEN REPLACED WITH SEARCH AND DESTROY,"KAVANAUGH: CONFIRMATION PROCESS HAS BECOME ""NATIONAL DISGRACE""",
15:23:00,"KAVANAUGH: FAMILY RECEIVING PHYSICAL THREATS, VIOLENT EMAILS",,KAVANAUGH: ALLEGATIONS OF SEXUAL ASSAULT MUST ALWAYS BE TAKEN SERIOUSLY
15:24:00,"KAVANAUGH: ""I AM INNOCENT OF THIS CHARGE"" ""YOU MAY DEFEAT ME IN THE FINAL VOTE. BUT YOU'LL NEVER GET ME TO QUIT..NEVER""","KAVANAUGH: ""I AM INNOCENT OF THIS CHARGE""",KAVANAUGH: MY PARENTS TAUGHT ME THE IMPORTANCE OF EQUALITY AND RESPECT FOR ALL PEOPLE
15:25:00,,,
15:26:00,"KAVANAUGH: DUE PROCESS MEANS LISTENING TO BOTH SIDES. KAVANAUGH: MY NAME HAS BEEN ""TOTALLY AND PERMANENTLY DESTROYED""","KAVANAUGH: ""I'VE NEVER SEXUALLY ASSAULTED ANYONE""",
15:27:00,,,KAVANAUGH: FALSE ALLEGATIONS HAVE DESTROYED MY FAMILY AND MY NAME
15:28:00,"KAVANAUGH: DEMS WERE ""LYING IN WAIT"" AFTER. ""YOU COULDN'T TAKE ME OUT ON THE MERITS"" THIS IS A ""CIRCUS,"" THAT WILL IMPACT DECADES. ""I CATEGORICALLY DENY"" FORD'S ALLEGATION",,
15:29:00,,,
15:30:00,"KAVANAUGH: ADVICE AND CONSENT HAS BEEN REPLACED WITH SEARCH AND DESTROY. ACCUSER AND I ""DID NOT TRAVEL IN SAME SOCIAL CIRCLES.""",,KAVANAUGH: I HAVE BEEN A GOOD JUDGE
15:31:00,,,
15:32:00,,,
15:33:00,,,KAVANAUGH: THE FBI HAS INVESTIGATED MY BACKGROUND SIX SEPARATE TIMES
15:34:00,,"KAVANAUGH: CONFIRMATION PROCESS HAS BECOME ""NATIONAL DISGRACE""",KAVANAUGH: I HAVE BEEN UNDER PUBLIC SCRUTINY FOR DECADES
15:35:00,,,KAVANAUGH: FORD AND I DID NOT TRAVEL IN THE SAME SOCIAL CIRCLES
15:36:00,"KAVANAUGH: I WILL NOT WITHDRAW FROM THIS PROCESS. ""YOU MAY DEFEAT ME IN THE FINAL VOTE. BUT YOU'LL NEVER GET ME TO QUIT..NEVER.""",,
15:37:00,,"KAVANAUGH: ""I'VE NEVER SEXUALLY ASSAULTED ANYONE""","KAVANAUGH: I HAVE DENIED THE ALLEGATION IMMEDIATELY, CATEGORICALLY, AND UNEQUIVOCALLY"
15:38:00,,,KAVANAUGH: I WELCOMED ANY KIND OF INVESTIGATION AND HAVE COOPERATED FULLY
15:39:00,"KAVANAUGH: FORD'S ALLEGATION ""INCONSISTENT"" WITH MY CHARACTER.",,KAVANAUGH: THERE HAS BEEN A FRENZY BY THE LEFT TO FIND ANYTHING TO BLOCK MY CONFIRMATION
15:40:00,"KAVANAUGH: ACCUSER AND I ""DID NOT TRAVEL IN SAME SOCIAL CIRCLES""",,KAVANAUGH: THE BEHAVIOR OF THE DEMOCRATIC MEMBERS OF THIS COMMITTEE AT THE HEARING WAS AN EMBARRASSMENT
15:41:00,,,KAVANAUGH: MY PARENTS TAUGHT ME THE IMPORTANCE OF EQUALITY AND RESPECT FOR ALL PEOPLE
15:42:00,"KAVANAUGH: ""I NEVER COMMITTED SEXUAL ASSAULT""",,
15:43:00,,,KAVANAUGH: I WAS ENTRUSTED WITH THE NATION'S MOST SENSITIVE SECRETS AS BUSH'S STAFF SECRETARY
15:44:00,,SUPREME COURT NOMINEE TESTIFIES ON ASSAULT ACCUSATIONS,"KAVANAUGH: FORD'S ALLEGATION HAS BEEN REFUTED, NOT CORROBORATED"
15:45:00,"KAVANAUGH: ""I AM INNOCENT OF THIS CHARGE""",,KAVANAUGH: I WAS AWAY FOR ALMOST EVERY WEEKEND NIGHT IN THE SUMMER OF 1982
15:46:00,,,KAVANAUGH: I DID NOT HAVE ANY SEXUAL RELATIONS IN HIGH SCHOOL OR FOR MANY YEARS AFTER
15:47:00,,,KAVANAUGH: REFERENCE IN MY YEARBOOK WAS NOT ABOUT SEX
15:48:00,,,KAVANAUGH: WOMEN SIGNED LETTER DEFENDING ME KNOWING THAT THEY WOULD BE VILIFIED
15:49:00,,,
15:50:00,,,
15:51:00,,,
15:52:00,,,
15:53:00,,,
15:54:00,,"KAVANAUGH: ""I AM INNOCENT OF THIS CHARGE""",
15:55:00,,SUPREME COURT NOMINEE TESTIFIES ON ASSAULT ACCUSATIONS,
15:56:00,,,
15:57:00,,,
15:58:00,,,
15:59:00,,,
16:00:00,KAVANAUGH: I WILL NOT WITHDRAW FROM THIS PROCESS,,JUDGE KAVANAUGH IS QUESTIONED BEFORE SENATE JUDICIARY COMMITTEE
16:01:00,,,
16:02:00,,,
16:03:00,,,
16:04:00,"KAVANAUGH: ""IT'S AN OUTRAGE THAT I WAS NOT ABLE TO IMMEDIATELY DEFEND MY NAME THE NEXT DAY."" DUE PROCESS MEANS LISTENING TO BOTH SIDES.",,KAVANAUGH: AN OUTRAGE I WAS NOT ABLE TO CLEAR MY NAME THE NEXT DAY
16:05:00,,,JUDGE KAVANAUGH TESTIFIES ON ACCUSATIONS BEFORE SENATE JUDICIARY COMMITTEE
16:06:00,,,
16:07:00,,,
16:08:00,,,
16:09:00,,,
16:10:00,,,
16:11:00,,"KAVANAUGH: ""I'VE NEVER SEXUALLY ASSAULTED ANYONE""",
16:12:00,,,
16:13:00,,,HEARING ON KAVANAUGH ALLEGATIONS IN RECESS
16:14:00,"KAVANAUGH: I WILL NOT WITHDRAW FROM THIS PROCESS. MY NAME HAS BEEN ""TOTALLY AND PERMANENTLY DESTROYED""",,
